token_1,ws,token_2,count
=,1_SP,this,86
",",2_NL,Comment,42
),1_NL_4_ID,throw,74
),1_SP,instanceof,67
{,1_NL_4_ID,case,122
:,1_NL_4_ID,return,330
;,1_NL_4_DD,case,307
;,1_NL_4_DD,default,78
:,1_NL_4_ID,throw,38
{,1_NL_4_ID,switch,69
:,1_NL_4_ID,Identifier,198
==,1_SP,-,71
else,1_NL_4_ID,throw,9
DecimalInteger,1_SP,||,85
},1_NL,super,13
;,1_NL_8_DD,try,19
DecimalInteger,1_SP,Comment,95
Comment,0_SP,),101
),1_NL_4_ID,continue,52
{,1_NL_4_ID,do,2
do,1_NL,{,3
},1_NL,while,6
),0_SP,],99
),1_NL_8_ID,&&,17
||,1_SP,String,23
?,1_SP,(,32
protected,1_SP,abstract,14
->,1_SP,Boolean,2
;,2_NL_4_DD,},122
String,1_NL_8_ID,:,1
;,1_NL_4_DD,Comment,13
{,2_NL_4_ID,private,187
final,1_SP,long,98
;,1_NL,public,260
{,1_NL_4_ID,static,10
;,2_NL,static,56
;,2_NL,throw,8
Null,1_NL_8_ID,&&,3
+,1_SP,super,5
Comment,1_NL,EOF,87
private,1_SP,long,40
;,4_SP,Comment,2
public,1_SP,long,113
(,0_SP,long,120
private,1_SP,int,134
;,2_NL,try,135
Identifier,1_SP,|,87
|,1_SP,Identifier,97
Identifier,1_SP,||,119
],0_SP,::,36
::,0_SP,new,202
new,0_SP,),44
Comment,2_NL,private,17
Comment,1_NL,},17
],0_SP,{,123
{,0_SP,String,117
String,0_SP,},66
int,0_SP,[,82
Identifier,1_NL_8_ID,.,12
;,1_NL_16_DD,Identifier,1
{,1_NL_4_DD,Comment,7
Comment,2_NL_8_ID,Identifier,5
==,1_SP,int,3
],0_SP,.,172
==,1_SP,long,3
long,0_SP,[,9
==,1_SP,short,2
short,0_SP,[,4
(,0_SP,short,9
==,1_SP,char,1
char,0_SP,[,41
==,1_SP,byte,3
==,1_SP,float,2
float,0_SP,[,4
(,0_SP,float,30
==,1_SP,double,2
double,0_SP,[,6
;,2_NL,new,10
Comment,1_NL,{,16
",",1_NL_8_ID,String,15
",",1_SP,!,1
),1_NL_8_ID,||,15
(,1_NL_8_ID,Identifier,46
),1_NL,+,20
;,1_NL_8_DD,continue,1
;,2_NL,switch,38
;,2_NL_4_DD,case,82
:,1_NL_4_ID,final,2
;,2_NL_4_DD,default,25
Comment,1_NL_4_ID,continue,1
;,2_NL_4_DD,final,21
Comment,2_NL_4_ID,private,10
;,2_NL_8_DD,return,23
},2_NL,throw,22
Identifier,1_NL,private,24
{,1_NL_8_ID,Identifier,6
),1_NL_8_DD,},1
{,2_NL_4_ID,public,309
",",1_NL_37_ID,Identifier,5
;,2_NL_37_DD,Identifier,1
",",1_NL_17_ID,Identifier,5
;,2_NL_17_DD,Identifier,1
{,1_NL,Comment,11
",",1_NL_23_ID,Identifier,4
),1_NL_23_DD,{,2
;,2_NL,this,87
),1_SP,<,36
long,0_SP,),12
->,1_SP,!,3
;,2_NL_8_DD,Identifier,38
;,1_NL,double,30
new,1_SP,double,1
),1_SP,(,70
double,0_SP,),2
],0_SP,++,1
],1_SP,+=,2
+=,1_SP,Identifier,82
:,1_NL_4_ID,break,5
],1_SP,/=,1
/=,1_SP,Identifier,1
",",1_NL_35_ID,Identifier,2
),1_NL_35_DD,{,1
),1_SP,continue,19
class,1_NL_8_ID,:,1
",",1_NL_26_ID,Identifier,7
),1_NL_26_DD,{,1
else,1_NL_4_ID,return,7
->,1_SP,Null,2
),1_NL_8_ID,:,4
{,1_NL_4_ID,(,14
},1_SP,Comment,3
Comment,2_NL,public,14
;,2_NL_4_DD,if,77
;,2_NL_4_DD,throw,8
;,2_NL_4_DD,try,29
{,1_NL_4_ID,assert,9
final,1_SP,byte,39
new,1_SP,char,12
[,0_SP,(,4
],1_SP,==,40
Comment,1_NL_4_ID,Identifier,3
static,1_SP,byte,6
{,1_NL_4_ID,char,16
public,1_SP,<,98
Comment,3_NL,Comment,1
Comment,2_NL_4_ID,Annotation,12
->,1_NL,{,4
;,2_NL,while,42
),1_NL_4_ID,break,12
{,1_NL_8_ID,new,2
",",1_NL,new,240
",",1_NL_16_DD,Comment,2
Comment,1_NL_16_ID,new,1
Comment,1_NL_16_ID,Identifier,4
Identifier,1_NL_8_DD,},7
{,1_NL_12_DD,Comment,3
Comment,1_NL_12_ID,},2
Comment,1_NL_16_DD,Comment,1
Comment,2_NL_16_ID,return,1
Comment,1_NL_4_DD,Comment,5
Comment,1_NL_4_ID,private,3
Comment,1_NL_16_ID,return,1
(,1_NL_8_ID,final,2
",",1_NL,final,5
},2_NL,int,45
Comment,2_NL,final,3
DecimalInteger,1_SP,==,3
Comment,1_NL_4_ID,},7
),1_SP,super,15
=,1_SP,{,32
),0_SP,[,13
+,1_NL,(,7
>,1_SP,implements,19
Comment,1_NL_4_ID,return,1
:,1_SP,(,21
;,1_NL_4_DD,continue,2
),1_SP,>=,31
>=,1_SP,Identifier,66
;,2_NL_8_DD,},5
&&,1_NL_8_ID,(,2
=,1_SP,super,17
->,1_SP,(,215
),1_NL_4_ID,for,3
),1_NL_4_ID,if,21
;,2_NL_12_DD,return,2
],1_NL_8_ID,{,5
<=,1_SP,DecimalInteger,49
->,1_SP,String,8
],1_SP,&&,1
),1_SP,new,6
),1_NL,private,20
],0_SP,>,217
||,1_SP,double,1
double,0_SP,.,3
||,1_SP,float,1
float,0_SP,.,3
||,1_SP,byte,1
byte,0_SP,.,3
||,1_SP,short,1
short,0_SP,.,3
||,1_SP,int,1
int,0_SP,.,5
||,1_SP,long,1
long,0_SP,.,5
||,1_SP,boolean,1
boolean,0_SP,.,6
||,1_NL_8_ID,String,2
&&,1_NL_8_ID,!,1
||,1_NL_8_ID,Identifier,4
},3_NL,Comment,1
Comment,1_NL,switch,2
Comment,1_NL,throw,15
],0_SP,[,118
;,1_NL_5_ID,Identifier,2
),1_NL_5_DD,{,2
?,0_SP,",",10
?,1_SP,super,18
super,1_SP,Identifier,18
",",1_NL_8_ID,(,13
},0_SP,.,2
static,1_SP,enum,4
Identifier,1_NL_4_DD,},22
},3_NL,public,7
=,1_SP,-,62
;,1_NL_8_DD,private,4
{,1_NL_8_ID,String,2
String,1_NL_8_DD,},1
=,1_NL_8_ID,Identifier,8
(,1_NL_8_ID,String,22
;,2_NL_16_DD,public,1
),1_NL_4_ID,super,2
Comment,2_NL,Annotation,14
!,0_SP,super,4
private,1_SP,<,11
+,1_SP,this,17
Comment,2_NL,package,890
DecimalInteger,1_SP,?,63
),1_NL,),1
static,1_SP,long,14
),1_SP,<=,11
-,0_SP,Identifier,6
),1_NL_4_ID,try,1
},1_NL_8_DD,},4
!=,1_SP,-,89
),1_NL_4_ID,this,13
else,1_NL_4_ID,this,5
class,0_SP,::,202
static,1_NL,{,8
",",1_NL_27_ID,Annotation,2
),1_NL_27_DD,{,2
",",1_NL_28_ID,Annotation,2
),1_NL_28_DD,{,3
protected,1_SP,int,20
protected,1_SP,static,14
this,1_SP,+,15
;,1_NL_4_DD,throw,7
;,1_NL,static,74
),1_SP,this,12
),1_NL_4_DD,return,8
protected,1_SP,transient,2
transient,1_SP,Identifier,3
||,1_SP,this,1
<=,1_SP,-,1
),1_SP,*,16
DecimalInteger,1_SP,-,10
++,0_SP,],19
String,1_SP,?,5
),1_NL,||,23
DecimalInteger,1_SP,+,33
public,1_SP,byte,17
byte,1_SP,Identifier,69
public,1_SP,short,3
short,1_SP,Identifier,14
public,1_SP,float,3
float,1_SP,Identifier,35
public,1_SP,double,7
",",1_SP,byte,33
",",1_SP,short,4
",",1_SP,float,8
",",1_SP,double,12
!=,1_SP,this,7
class,1_SP,&&,6
{,2_NL,},74
return,1_SP,byte,2
",",1_NL_60_ID,Identifier,4
),1_NL_60_DD,{,4
),1_NL_16_DD,),2
>,1_SP,extends,14
{,1_SP,Comment,26
Comment,1_SP,},2
Comment,1_NL_8_ID,Identifier,1
Comment,2_NL,return,3
;,1_NL_16_DD,},4
-,1_SP,String,16
",",1_NL_22_ID,Identifier,4
),1_NL_22_DD,{,3
],1_SP,!=,13
Comment,1_NL,this,12
:,1_NL_4_ID,switch,1
:,1_NL,{,1
},1_NL,case,13
:,1_NL_4_ID,int,6
Identifier,1_SP,^,19
||,1_SP,super,1
(,0_SP,--,2
--,0_SP,Identifier,4
(,1_NL_8_ID,(,3
;,1_NL_20_DD,},5
Comment,2_NL_8_ID,try,1
),1_SP,throw,283
:,1_SP,super,7
",",1_SP,++,1
",",1_NL_15_ID,Identifier,4
;,2_NL_15_DD,void,1
",",1_NL_19_ID,Identifier,2
;,1_NL_23_DD,},1
{,2_NL_4_ID,Annotation,31
Comment,3_NL_4_ID,public,1
;,3_NL,Annotation,14
;,2_NL_8_DD,public,4
",",1_NL,(,11
:,1_NL,for,3
continue,1_SP,Identifier,3
{,2_NL_4_ID,protected,5
<,1_SP,(,3
Identifier,1_NL_8_DD,),6
},2_NL_8_DD,Comment,2
Comment,2_NL_8_ID,return,2
{,2_NL_4_ID,Identifier,247
{,2_NL_4_ID,Comment,74
Comment,2_NL_4_ID,Identifier,4
;,2_NL,default,7
default,1_SP,boolean,12
},2_NL,default,91
assert,1_SP,DecimalInteger,1
DecimalInteger,1_SP,<=,2
(,1_NL_8_ID,new,24
.,1_NL_8_ID,Identifier,5
+=,1_SP,DecimalInteger,33
;,2_NL_8_DD,Annotation,4
:,1_NL_4_ID,if,48
},3_NL_4_DD,},117
Comment,1_NL,default,49
default,1_SP,void,72
DecimalInteger,1_NL_8_ID,?,2
>,0_SP,...,2
static,1_SP,synchronized,19
else,1_SP,Comment,1
{,1_NL_4_ID,long,23
Identifier,1_NL_8_DD,{,6
;,2_NL,super,3
(,0_SP,super,3
),1_NL,boolean,2
->,1_SP,new,30
;,2_NL_8_DD,for,3
->,1_NL_8_ID,new,1
;,1_NL,else,11
),1_SP,/,38
/,1_SP,DecimalFloatingPoint,7
DecimalFloatingPoint,0_SP,),19
Comment,2_NL_4_DD,Comment,3
;,1_NL,do,3
final,1_SP,void,7
{,1_NL_8_ID,{,9
",",1_NL,{,152
},0_SP,},33
+,1_NL_16_ID,String,2
;,1_NL_16_DD,Comment,3
",",1_NL_18_ID,boolean,1
),1_NL_18_DD,{,1
final,1_SP,<,1
Identifier,1_SP,private,4
),1_NL_8_ID,+,12
&&,1_NL,!,2
+,1_NL_8_ID,Identifier,2
;,2_NL_4_DD,int,4
",",1_NL_21_ID,Identifier,2
),1_NL_21_DD,{,1
),1_NL,protected,9
protected,1_SP,char,1
},3_NL,protected,1
new,1_SP,int,36
+=,1_SP,(,5
Identifier,1_SP,-=,36
-=,1_SP,Identifier,25
{,1_NL_4_ID,--,2
public,1_SP,char,4
},2_NL,switch,10
-,1_SP,(,10
Identifier,1_SP,%,17
%,1_SP,Identifier,18
;,2_NL_4_DD,char,1
Identifier,1_NL,Comment,2
",",1_NL_24_ID,int,6
",",1_NL_19_ID,int,6
),1_NL_19_DD,{,4
Identifier,1_NL_24_DD,{,2
Identifier,1_NL_19_DD,{,2
+,1_NL_8_ID,new,1
=,1_SP,++,1
],1_SP,-,1
++,1_SP,<,1
[,0_SP,++,1
>=,1_SP,String,39
>=,1_SP,HexInteger,5
Identifier,1_NL_8_ID,||,1
<,1_SP,String,11
>,1_SP,String,9
},2_NL,try,40
.,1_NL,Identifier,5
;,2_NL_16_DD,Identifier,4
;,2_NL_16_DD,Comment,2
Comment,2_NL_16_ID,Identifier,1
--,1_SP,==,1
",",1_NL_29_ID,int,1
),1_NL_29_DD,{,4
(,1_NL_8_ID,!,1
Identifier,0_SP,Comment,1
;,1_NL_4_DD,Annotation,2
;,3_NL,import,12
private,1_SP,byte,5
+,1_SP,new,1
Comment,2_NL_4_ID,protected,3
",",1_NL,boolean,34
+,1_NL_8_ID,(,2
),1_SP,Null,25
),1_NL_4_ID,new,7
;,2_NL_8_DD,Comment,2
;,2_NL_4_DD,else,7
Comment,3_NL,Identifier,1
),1_NL_8_DD,public,1
Comment,1_NL_8_ID,return,3
static,1_SP,interface,6
{,1_NL_4_ID,{,14
),0_SP,::,2
Comment,1_NL_8_DD,Comment,3
},1_NL_16_DD,Comment,1
Comment,2_NL,protected,4
Comment,2_NL_16_ID,if,1
;,1_NL_28_DD,},1
;,1_NL,new,19
final,1_SP,double,7
*,1_SP,(,5
private,1_SP,enum,3
Comment,1_NL,new,3
},2_NL,new,2
synchronized,1_SP,Identifier,43
:,1_NL_4_ID,Comment,1
Comment,1_NL,break,6
),1_NL_4_DD,Identifier,1
Comment,1_NL_4_DD,default,1
;,2_NL_4_DD,Annotation,6
),1_SP,final,6
",",1_NL_29_ID,Identifier,5
),1_NL_37_DD,{,1
),1_NL_8_DD,.,14
Identifier,1_NL_8_ID,Identifier,1
=,1_NL_8_ID,(,1
:,1_NL_4_ID,try,4
},1_NL_4_DD,case,2
},1_NL_4_DD,default,1
(,1_NL_8_ID,Null,1
",",1_NL,Null,32
Null,1_NL_8_DD,),5
throw,1_SP,(,6
Comment,2_NL_8_ID,Comment,1
Comment,2_NL_8_ID,public,1
},1_NL_8_DD,Comment,3
Comment,1_NL_8_ID,if,1
Comment,2_NL_8_DD,Comment,1
;,2_NL,{,1
Comment,2_NL,},2
=,1_NL_8_DD,Comment,1
Comment,1_NL_16_ID,String,1
Comment,2_NL,try,2
},3_NL_4_DD,Comment,1
;,2_NL_4_DD,this,13
>=,1_SP,-,4
>,1_SP,void,24
Comment,2_NL_4_DD,final,2
Comment,2_NL_4_DD,Annotation,1
Comment,2_NL,void,1
;,1_NL_12_DD,case,1
;,1_NL_4_DD,super,1
",",1_NL_28_ID,Identifier,3
",",1_NL_62_ID,Identifier,3
),1_NL_62_DD,{,1
},1_NL_8_DD,),1
+,1_NL_16_ID,Identifier,1
?,1_NL_8_ID,Identifier,1
Comment,1_NL_4_ID,public,3
=,1_NL_8_ID,new,1
;,3_NL_8_DD,return,1
{,0_SP,{,18
;,3_NL_4_DD,final,1
>,1_SP,boolean,1
.,0_SP,new,2
",",1_NL_34_ID,Identifier,6
),1_NL_34_DD,{,2
{,2_NL_4_ID,final,5
",",1_NL_25_ID,Identifier,6
),1_NL_25_DD,{,1
protected,1_SP,<,6
:,1_SP,this,15
Identifier,1_NL_8_ID,&&,3
),1_NL_4_DD,continue,2
;,1_NL_4_DD,synchronized,3
synchronized,1_SP,(,135
;,1_NL,synchronized,44
{,1_NL_4_ID,<,1
default,1_SP,<,1
!,0_SP,this,4
else,1_SP,return,3
Identifier,1_SP,/,44
/,1_SP,DecimalInteger,36
.,0_SP,this,110
),1_NL_8_ID,throws,6
&&,1_NL,Identifier,29
",",1_NL_66_ID,Identifier,1
),1_NL_66_DD,{,1
",",1_NL_56_ID,Identifier,3
),1_NL_56_DD,{,2
",",1_NL_61_ID,Identifier,2
),1_NL_61_DD,{,1
",",1_NL_67_ID,Identifier,1
),1_NL_67_DD,{,1
",",1_NL_59_ID,Identifier,1
),1_NL_59_DD,{,1
class,1_SP,||,9
||,1_NL_8_ID,(,1
(,0_SP,DecimalFloatingPoint,21
:,1_SP,-,14
;,3_NL_8_DD,public,1
||,1_NL,Identifier,19
/,1_SP,(,19
Null,1_SP,!=,4
&&,1_SP,Null,3
||,1_NL_7_ID,Identifier,1
;,1_NL_11_DD,},1
},1_NL_8_ID,:,1
",",1_NL_31_ID,Identifier,3
),1_NL_31_DD,{,1
{,1_NL_4_ID,synchronized,7
&&,1_SP,String,5
),1_NL,default,1
Identifier,1_NL_8_ID,{,5
",",2_NL,Identifier,13
Comment,2_NL,int,1
protected,1_SP,byte,2
{,1_NL_4_ID,byte,8
{,0_SP,new,47
),1_NL_18_DD,throws,1
),0_SP,Identifier,2
Comment,2_NL_4_ID,static,1
Null,1_NL_8_ID,?,1
{,1_NL_4_ID,abstract,1
{,1_NL_4_ID,default,3
",",1_NL_30_ID,Identifier,3
),1_NL_30_DD,{,1
String,1_NL_8_DD,),1
},2_NL,enum,3
Identifier,1_NL_8_ID,+,9
;,2_NL_22_DD,Identifier,1
;,1_NL_25_DD,},1
},1_NL_12_DD,Comment,1
Comment,1_NL_12_ID,Comment,1
Comment,1_NL,else,1
),0_SP,Comment,1
Comment,1_NL_8_ID,else,1
public,1_SP,default,1
Comment,2_NL,if,8
;,1_NL_8_DD,final,1
),1_NL,void,2
private,1_SP,Comment,1
Comment,1_SP,Identifier,4
==,1_SP,boolean,2
;,1_NL,(,4
boolean,0_SP,),2
;,1_NL,byte,59
new,1_SP,byte,99
Comment,1_NL_12_ID,return,1
Comment,1_NL,try,34
{,1_NL_4_ID,enum,1
;,1_NL_12_DD,if,1
<,1_SP,HexInteger,4
HexInteger,1_SP,||,2
>,1_SP,HexInteger,2
HexInteger,0_SP,),198
+,1_NL,Identifier,1
",",1_NL_8_DD,},6
},2_NL,while,4
?,1_SP,-,1
else,1_SP,Identifier,9
(,0_SP,-,78
{,2_NL_4_ID,void,9
),1_NL_4_ID,Comment,3
),1_NL_8_ID,?,2
:,1_NL,if,2
break,1_SP,Identifier,5
},1_NL_4_DD,Identifier,1
Comment,3_NL_8_ID,Identifier,1
;,2_NL,byte,22
",",1_NL_24_ID,boolean,1
",",1_NL_34_ID,boolean,1
",",1_NL_8_ID,DecimalInteger,1
Null,1_NL_8_ID,||,1
],1_SP,instanceof,7
||,1_NL,String,3
;,2_NL,abstract,6
Identifier,1_NL,+,34
},3_NL,Annotation,34
;,1_NL_8_DD,for,1
;,2_NL_4_DD,boolean,3
",",2_NL_24_DD,Identifier,1
),1_NL_32_DD,),1
Comment,2_NL_4_ID,int,1
(,0_SP,Comment,1
Comment,1_NL_8_ID,new,1
),1_NL_4_DD,),96
class,1_NL_4_DD,},2
Boolean,1_NL_4_DD,),25
;,2_NL_6_DD,},1
Identifier,1_SP,class,1
Comment,1_NL,(,1
{,1_NL_2_ID,continue,17
;,3_NL,static,1
class,1_SP,},1
=,1_NL_4_ID,String,2
Comment,1_NL_6_DD,},9
;,2_NL_5_DD,Identifier,1
String,1_NL_5_ID,+,1
{,2_NL_2_ID,public,5
{,2_NL_2_ID,Annotation,19
String,1_NL_4_DD,),4
},2_NL_2_DD,},11
;,1_NL,class,4
Identifier,1_SP,...,1
{,1_NL_1_DD,try,1
{,1_NL_1_ID,Identifier,1
{,2_NL_2_ID,private,21
{,1_NL_2_DD,for,7
{,1_NL,case,1
:,1_NL_2_ID,if,5
;,2_NL_2_DD,case,15
;,2_NL_2_DD,default,4
Null,1_NL_4_ID,?,34
Null,1_NL_4_ID,&&,6
;,1_NL_8_DD,int,2
{,1_NL_1_ID,continue,1
;,1_NL_1_DD,},2
},1_NL,switch,3
},1_NL_2_DD,Comment,1
Identifier,1_NL_4_ID,&&,17
;,2_NL_2_DD,},2
Identifier,1_NL,class,3
Identifier,1_NL,enum,1
Identifier,1_NL,interface,1
class,1_NL_4_DD,),539
String,12_SP,Comment,1
Comment,1_NL,+,10
String,1_SP,Comment,2
String,7_SP,Comment,2
String,3_SP,Comment,2
String,13_SP,Comment,1
String,2_SP,Comment,1
String,5_SP,Comment,1
;,2_NL_4_DD,public,23
{,1_NL_2_ID,class,1
=,1_NL_4_ID,(,22
),1_SP,&,44
&,1_SP,Identifier,55
DecimalInteger,1_SP,<<,21
